locus_tag	ftype	length_bp	gene	EC_number	COG	product
P002_WC08_00001	CDS	498	rpl2_1			ribosomal protein L2
P002_WC08_00002	CDS	402	rpl2_2			ribosomal protein L2
P002_WC08_00003	CDS	282	rpl23			ribosomal protein L23
P002_WC08_00004	tRNA	75				tRNA-Met(cat)
P002_WC08_00005	CDS	6873				hypothetical protein
P002_WC08_00006	tRNA	83				tRNA-Leu(caa)
P002_WC08_00007	CDS	789	ndhB_1			NADH-plastoquinone oxidoreductase subunit 2
P002_WC08_00008	CDS	792	ndhB_2			NADH-plastoquinone oxidoreductase subunit 2
P002_WC08_00009	CDS	468	rps7			ribosomal protein S7
P002_WC08_00010	CDS	192				hypothetical protein
P002_WC08_00011	tRNA	72				tRNA-Val(gac)
P002_WC08_00012	rRNA	1487				16S ribosomal RNA
P002_WC08_00013	CDS	267				hypothetical protein
P002_WC08_00014	CDS	189				hypothetical protein
P002_WC08_00015	CDS	93				hypothetical protein
P002_WC08_00016	rRNA	3011				23S ribosomal RNA
P002_WC08_00017	tRNA	75				tRNA-Arg(acg)
P002_WC08_00018	CDS	252				hypothetical protein
P002_WC08_00019	tRNA	74				tRNA-Asn(gtt)
P002_WC08_00020	CDS	2241	ndhF			NADH-plastoquinone oxidoreductase subunit 5
P002_WC08_00021	tRNA	82				tRNA-Leu(tag)
P002_WC08_00022	CDS	987	ccsA			cytochrome c heme attachment protein
P002_WC08_00023	CDS	1593	ndhD			NADH-plastoquinone oxidoreductase subunit 4
P002_WC08_00024	CDS	246	psaC			photosystem I subunit VII
P002_WC08_00025	CDS	306	ndhE			NADH-plastoquinone oxidoreductase subunit 4L
P002_WC08_00026	CDS	531	ndhG			NADH-plastoquinone oxidoreductase subunit 6
P002_WC08_00027	CDS	504	ndhI			NADH-plastoquinone oxidoreductase subunit I
P002_WC08_00028	CDS	462	ndhA_1			NADH-plastoquinone oxidoreductase subunit 1
P002_WC08_00029	CDS	567	ndhA_2			NADH-plastoquinone oxidoreductase subunit 1
P002_WC08_00030	CDS	1182	ndhH			NADH-plastoquinone oxidoreductase subunit 7
P002_WC08_00031	CDS	267	rps15			ribosomal protein S15
P002_WC08_00032	CDS	4485				hypothetical protein
P002_WC08_00033	tRNA	74				tRNA-His(gtg)
P002_WC08_00034	CDS	1062	psbA			photosystem II protein D1
P002_WC08_00035	CDS	1581	matK			maturase K
P002_WC08_00036	tRNA	72				tRNA-Gln(ttg)
P002_WC08_00037	CDS	186	psbK			photosystem II protein K
P002_WC08_00038	tRNA	88				tRNA-Ser(gct)
P002_WC08_00039	tRNA	72				tRNA-Arg(tct)
P002_WC08_00040	CDS	1515	atpA			ATP synthase CF1 alpha subunit
P002_WC08_00041	CDS	303	atpF_1			ATP synthase CF0 subunit I
P002_WC08_00042	CDS	171	atpF_2			ATP synthase CF0 subunit I
P002_WC08_00043	CDS	429	atpH			ATP synthase subunit c
P002_WC08_00044	CDS	795	atpI			ATP synthase CF0 subunit IV
P002_WC08_00045	CDS	711	rps2			ribosomal protein S2
P002_WC08_00046	CDS	4131	rpoC2			RNA polymerase beta'' subunit
P002_WC08_00047	CDS	1422	rpoC1_1			RNA polymerase beta' subunit
P002_WC08_00048	CDS	459	rpoC1_2			RNA polymerase beta' subunit
P002_WC08_00049	CDS	3219	rpoB			RNA polymerase beta subunit
P002_WC08_00050	tRNA	72				tRNA-Cys(gca)
P002_WC08_00051	CDS	135				hypothetical protein
P002_WC08_00052	CDS	117				hypothetical protein
