P001_WA02_00052 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;
P001_WA03_00111 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_agglomerata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA04_00067 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_suchowensis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P001_WA05_00055 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_brevipila 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P001_WA06_00114 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_flacca 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA07_00054 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Omalotheca; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Helichrysum;Helichrysum_italicum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Gnaphalium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria;
P001_WA08_00128 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_agglomerata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P001_WA10_00073 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Cruciata; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Rubia;Rubia_cordifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Boraginales;Boraginaceae;Myosotis;
P001_WA11_00112 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_punctata 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
P001_WA12_00086 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Matricaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Artemisia;Artemisia_maritima 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Achillea; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leucanthemum;
P001_WB01_00025 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;
