P001_WE04_00058 	 Eukaryota;Streptophyta;Magnoliopsida;Alismatales;Tofieldiaceae;Tofieldia;Tofieldia_pusilla 	 Eukaryota;Streptophyta;Magnoliopsida;Alismatales;Tofieldiaceae;Tofieldia;Tofieldia_thibetica 	 Eukaryota;Streptophyta;Magnoliopsida;Asparagales;Orchidaceae;Coeloglossum;Coeloglossum_viride 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Trollius;Trollius_europaeus 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Aconitum;Aconitum_delphinifolium 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_scirpoides
P001_WE04_00059 	 Eukaryota;Streptophyta;Magnoliopsida;Alismatales;Tofieldiaceae;Tofieldia;Tofieldia_pusilla 	 Eukaryota;Streptophyta;Magnoliopsida;Alismatales;Tofieldiaceae;Tofieldia;Tofieldia_thibetica 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Trollius;Trollius_europaeus 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Thalictrum;Thalictrum_alpinum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Pulsatilla;Pulsatilla_aurea
P001_WE12_00003 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_coreanum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_confusum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_porphyranthum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_croceum
P001_WE12_00227 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Kobresia;Kobresia_myosuroides 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_rupestis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_oreophila 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela
P001_WE12_00372 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;Geranium_renardii 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;Geranium_gymnocaulon 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;Geranium_sylvaticum 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus_chamaemorus 	 Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula_glandulosa
P001_WF06_00014 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_wettsteinii 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_rubra_subsp._litoralis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_rubra 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_rubra 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_ovina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_quadriflora
P001_WF06_00029 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_wettsteinii 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;Bartsia_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous;Arctous_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Trisetum;Trisetum_spicatum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Scorzonera;Scorzonera_cana
P001_WF06_00030 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_wettsteinii 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_wettsteinii 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_ossica 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_frigida 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;Bartsia_alpina
P001_WG02_00071 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_vanheurckii 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_subspathacea 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_lachenalii 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_rupestis
P001_WG02_00313 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pallescens 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_rotundata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_membranacea 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_stenantha
P001_WG02_00328 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Thalictrum;Thalictrum_minus 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Thalictrum;Thalictrum_alpinum 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Trollius;Trollius_europaeus 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Aconitum;Aconitum_delphinifolium 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_scirpoides
P001_WG03_00017 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_fruticosa 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus_chamaemorus 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;Dryas_octopetala
P001_WG03_00018 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Pinopsida;Cupressales;Cupressaceae;Juniperus;Juniperus_communis 	 Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula_glandulosa 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;Dryas_octopetala
P001_WG03_00153 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_arvense 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_arcticum 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_alpinum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_nigra 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_cerastoides
P001_WG03_00309 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Thalictrum;Thalictrum_minus 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_parallela 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Trollius;Trollius_europaeus 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_scirpoides
P001_WH01_00122 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_fruticosa 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus_chamaemorus 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sieversia;Sieversia_pentapetala
P001_WH01_00123 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Magnoliopsida;Celastrales;Celastraceae;Parnassia;Parnassia_palustris 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_hieracifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula_glandulosa 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viola_biflora
P001_WH06_00174 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Trisetum;Trisetum_spicatum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Cichorium;Cichorium_intybus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Scorzonera;Scorzonera_cana 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_prenanthoides 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina
P001_WH06_00181 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Trisetum;Trisetum_spicatum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Koeleria;Koeleria_nitidula 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_stricta 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_arundinacea 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WH08_00111 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis;Anthemis_cretica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Tanacetum;Tanacetum_coccineum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Matricaria;Matricaria_caucasica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis;Anthemis_marschalliana 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Achillea;Achillea_atrata 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Artemisia;Artemisia_arctica
